NAME,OTHER, FACT, EqGD, FGTGD, FNotGTGD, ExGTGD, ExNotGTGD, TGD
00025,0,0,29,997,3,66,0,1101
00053,0,0,0,1129,0,0,0,1129
00054,0,0,0,3,0,0,0,3
00056,0,0,0,12,0,0,0,12
00057,0,0,2,11,0,3,0,16
00058,0,0,2,7,0,3,0,12
00059,0,0,6,47,0,5,0,58
00060,0,0,8,72,0,9,0,89
00061,0,0,0,6,0,0,0,6
00062,0,9,6,72,0,10,0,88
00063,0,0,9,61,0,12,0,82
00064,0,1,0,3,0,0,0,3
00065,0,0,4,12,0,3,0,19
00066,0,0,9,20,0,1,0,30
00067,0,0,8,24,0,0,0,32
00068,0,0,18,33,0,2,0,53
00069,0,0,4,8,0,1,0,13
00070,0,0,5,42,0,0,0,47
00071,0,0,7,14,0,1,0,22
00072,0,0,5,31,0,1,0,37
00073,0,0,9,77,0,6,0,92
00074,0,0,0,21,0,0,0,21
00075,0,191,1,125,0,2,0,128
00076,0,11,0,186,0,0,0,186
00077,0,2,0,4,0,0,0,4
00080,0,8211,1,26,1,0,0,28
00083,0,14,0,15,0,0,0,15
00084,0,1,0,4,0,0,0,4
00085,0,1,0,2,0,0,0,2
00087,0,16,0,78,0,0,0,79
00089,0,8,0,88,0,0,0,89
00090,0,8,0,67,0,0,0,68
00091,0,0,0,13,0,0,0,13
00092,0,0,0,32,0,0,0,32
00095,0,8,0,64,0,0,0,65
00105,0,0,0,11,0,0,0,11
00106,0,4,7,43,0,4,0,54
00107,0,0,0,22,2,0,0,24
00108,0,0,3,26,0,0,0,29
00109,0,7,0,84,0,0,0,85
00113,0,0,14,24,0,12,0,50
00119,0,0,0,3,0,0,0,8
00122,0,13,0,2,0,0,0,2
00128,0,30,0,1,0,0,0,1
00129,0,69,0,13,0,0,0,13
00130,0,0,0,3,0,0,0,3
00132,0,3,1,18,0,0,0,19
00133,0,0,1,10,0,0,0,11
00135,0,0,0,55,0,0,0,55
00136,0,2,0,48,0,0,0,48
00137,0,42,0,158,0,0,0,158
00139,0,59,0,145,0,0,0,145
00141,0,4,0,116,0,0,0,116
00143,0,1069,0,187,0,0,0,187
00144,0,586,0,2168,0,0,0,2168
00145,0,22,0,60,0,0,0,60
00146,0,568,0,1211,0,0,0,1211
00147,0,110,0,4,0,0,0,4
00148,0,169,0,629,0,0,0,629
00149,0,88,0,213,0,0,0,213
00150,0,8,0,84,0,0,0,84
00152,0,1,0,22,0,0,0,22
00154,0,0,0,6,0,0,0,6
00155,0,0,0,86,0,0,0,86
00157,0,0,0,438,0,0,0,438
00159,0,0,0,316,0,0,0,316
00162,0,0,0,9,0,0,0,9
00165,0,0,18,125,0,0,0,147
00166,0,1,0,10,0,0,0,10
00171,0,0,30,61,0,12,0,130
00177,0,1384,0,357,0,0,0,357
00178,0,1,0,46,0,0,0,46
00179,0,1,0,25,0,0,0,25
00189,0,66,0,7,0,0,0,7
00190,0,0,0,12,0,0,0,16
00196,0,4,0,36,0,0,0,36
00197,0,7,0,81,0,0,0,82
00198,0,107,0,86,0,0,0,87
00200,0,2,0,42,0,0,0,42
00201,0,0,10,25,0,0,0,35
00203,0,0,0,21,0,0,0,21
00204,0,7,0,68,0,0,0,69
00205,0,0,0,5,0,0,0,5
00208,0,0,0,9,0,0,0,9
00212,0,1,2,3,0,2,0,7
00216,0,0,0,7,0,0,0,7
00217,0,0,8,8,0,1,0,17
00219,0,0,0,18,0,0,0,18
00220,0,0,2,3,0,2,0,7
00224,0,0,2,7,0,2,0,11
00225,0,0,0,3,1,0,0,4
00226,0,0,0,5,0,0,0,5
00230,0,4,5,5,0,2,0,12
00231,0,0,0,4,1,0,0,5
00232,0,113,0,38,0,0,0,38
00234,0,0,0,8,0,0,0,8
00235,0,0,11,18,0,6,0,35
00236,0,0,6,22,0,6,0,34
00237,0,5,1,2,0,1,0,4
00241,0,0,2,28,0,1,0,31
00243,0,1902,0,84,0,0,0,85
00248,0,7,0,102,0,0,0,103
00249,0,7,0,98,0,0,0,99
00250,0,8,0,112,1,0,0,114
00251,0,7,0,105,1,0,0,107
00252,0,7,0,108,0,0,0,109
00253,0,7,0,104,0,0,0,105
00254,0,7,0,165,0,0,0,166
00255,0,0,3,17,0,0,0,20
00256,0,81,7,65,0,0,0,72
00259,0,49,0,6,0,0,0,6
00261,0,3,0,1,0,0,0,1
00262,0,2,0,1,0,0,0,1
00264,0,3,0,2,0,0,0,2
00266,0,1,0,17,0,0,0,17
00267,0,6,3,7,0,4,0,14
00268,0,1,0,3,0,0,0,3
