NAME,OTHER,FACT,EqGD,NEG_TGD,FGTGD,FNotGTGD,ExGTGD,ExNotGTGD,TGD
00001,0,0,0,3,2476,0,254,0,2733
00002,0,0,0,0,941,0,432,0,1373
00003,0,0,0,0,2159,0,16709,0,18868
00004,0,0,0,0,2107,0,16705,0,18812
00005,0,0,0,0,2107,0,16705,0,18812
00006,0,0,0,0,165,0,1075,0,1240
00007,0,0,0,0,168,0,22,0,190
00008,0,0,0,0,168,0,22,0,190
00009,0,0,0,0,168,0,22,0,190
00010,0,0,0,0,168,0,22,0,190
00011,0,0,0,0,168,0,22,0,190
00012,0,0,0,0,279,0,13,0,292
00013,0,0,0,2,1279,0,76,0,1357
00014,0,0,0,3,1551,0,139,0,1693
00015,0,0,0,0,353,0,13,0,366
00016,0,0,0,2,1069,0,65,0,1136
00017,0,0,0,2,1191,0,65,0,1258
00018,0,0,0,2,1145,0,85,0,1232
00019,0,0,0,2,1092,0,68,0,1162
00020,0,0,0,3,1326,0,83,0,1412
00021,0,0,0,2,1206,0,110,0,1318
00022,0,0,0,0,433,0,13,0,446
00023,0,0,0,0,440,0,13,0,453
00024,0,0,0,3,1551,0,139,0,1693
00025,0,0,0,0,997,0,68,0,1065
00026,0,0,0,0,30697,0,23858,0,54555
00027,0,0,0,0,31647,0,23858,0,55505
00028,0,0,0,0,31647,0,23858,0,55505
00029,0,0,0,0,4040,0,1776,0,5816
00030,0,0,0,0,3626,0,2096,0,5722
00031,0,0,0,0,3626,0,2096,0,5722
00032,0,0,0,0,4040,0,2096,0,6136
00033,0,0,0,0,9462,0,12339,0,21801
00034,0,0,0,0,9364,0,12339,0,21703
00035,0,0,0,0,9462,0,12339,0,21801
00036,0,0,0,0,9456,0,12329,0,21785
00037,0,0,0,0,9445,0,12323,0,21768
00038,0,0,0,0,9457,0,12339,0,21796
00039,0,0,0,0,4936,0,2437,0,7373
00040,0,0,0,0,103042,0,50790,0,153832
00041,0,0,0,0,68508,0,21197,0,89705
00042,0,0,0,0,72365,0,22295,0,94660
00043,0,0,0,0,116974,0,25490,0,142464
00044,0,0,0,0,68471,0,21197,0,89668
00045,0,0,0,0,100829,0,49531,0,150360
00046,0,0,0,0,70404,0,22297,0,92701
00047,0,0,0,0,68696,0,21309,0,90005
00049,0,0,0,0,51,0,15,0,66
00050,0,0,0,0,51,0,15,0,66
00051,0,0,0,0,0,0,0,0,0
00052,0,0,0,0,25233,0,3764,0,28997
00053,0,0,0,0,1129,0,0,0,1129
00054,0,0,0,0,3,0,0,0,3
00055,0,0,0,0,212,0,23,0,235
00056,0,0,0,0,12,0,0,0,12
00057,0,0,0,0,11,0,3,0,14
00058,0,0,0,0,7,0,3,0,10
00059,0,0,0,0,47,0,5,0,52
00060,0,0,0,0,72,0,9,0,81
00061,0,0,0,0,6,0,0,0,6
00062,0,0,0,0,72,0,11,0,83
00063,0,0,0,0,61,0,12,0,73
00064,0,0,0,0,3,0,0,0,3
00065,0,0,0,0,12,0,3,0,15
00066,0,0,0,0,20,0,1,0,21
00067,0,0,0,0,24,0,0,0,24
00068,0,0,0,0,33,0,2,0,35
00069,0,0,0,0,8,0,1,0,9
00070,0,0,0,0,42,0,0,0,42
00071,0,0,0,0,14,0,1,0,15
00072,0,0,0,0,31,0,1,0,32
00073,0,0,0,0,77,0,6,0,83
00074,0,0,0,0,21,0,0,0,21
00075,0,0,0,0,125,0,2,0,127
00076,0,0,0,0,186,0,0,0,186
00077,0,0,0,0,4,0,0,0,4
00078,0,0,0,0,715,0,43,0,758
00079,0,0,0,0,29,0,2,0,31
00080,0,0,0,0,26,0,0,0,26
00081,0,0,0,1,679,0,93,0,773
00082,0,0,0,0,263,0,200,0,463
00083,0,0,0,0,15,0,0,0,15
00084,0,0,0,0,4,0,0,0,4
00085,0,0,0,0,2,0,0,0,2
00086,0,0,0,0,0,0,0,0,0
00087,0,0,0,0,77,0,0,0,77
00088,0,0,0,0,105,0,0,0,105
00089,0,0,0,0,87,0,0,0,87
00090,0,0,0,0,66,0,0,0,66
00091,0,0,0,0,13,0,0,0,13
00092,0,0,0,0,32,0,0,0,32
00093,0,0,0,0,216,0,0,0,216
00094,0,0,0,0,138,0,17,0,155
00095,0,0,0,0,63,0,0,0,63
00096,0,0,0,0,0,0,0,0,0
00097,0,0,0,0,0,0,0,0,0
00098,0,0,0,0,0,0,0,0,0
00099,0,0,0,0,0,0,0,0,0
00100,0,0,0,0,0,0,0,0,0
00101,0,0,0,0,0,0,0,0,0
00102,0,0,0,0,0,0,0,0,0
00103,0,0,0,0,259,0,0,0,259
00104,0,0,0,0,1123,0,0,0,1123
00105,0,0,0,0,11,0,0,0,11
00106,0,0,0,0,43,0,4,0,47
00107,0,0,0,0,22,0,0,0,22
00108,0,0,0,0,16,0,0,0,16
00109,0,0,0,0,83,0,0,0,83
00110,0,0,0,0,244,0,177,0,421
00111,0,0,0,1,43,0,0,0,44
00112,0,0,0,0,115,0,20,0,135
00113,0,0,0,0,24,0,12,0,36
00114,0,0,0,0,25,0,24,0,49
00115,0,0,0,0,216,0,0,0,216
00116,0,0,0,0,31,0,11,0,42
00117,0,0,0,0,4936,0,2437,0,7373
00118,0,0,0,0,89,0,19,0,108
00119,0,0,0,0,3,0,0,0,3
00120,0,0,0,0,53,0,10,0,63
00121,0,0,0,0,0,0,0,0,0
00122,0,0,0,0,2,0,0,0,2
00123,0,0,0,0,0,0,0,0,0
00124,0,0,0,0,0,0,0,0,0
00125,0,0,0,0,0,0,0,0,0
00126,0,0,0,0,0,0,0,0,0
00127,0,0,0,0,0,0,0,0,0
